year,gross,popularity,imdb_score,vote_average,genre
1938,34293771,0.5,5.5,4.8,Action
1948,90356857,5.3,7.1,7.3,Action
1954,269061,39.8,8.7,8.2,Action
1962,12196535,30.3,6.4,7.2,Action
1963,35550000,27.9,7.6,7.0,Action
1964,27300000,43.3,7.9,7.4,Action
1965,63600000,31.0,7.0,6.5,Action
1966,330249062,9.8,6.9,6.1,Action
1967,43100000,28.7,6.9,6.5,Action
1968,37553932,49.3,6.7,8.1,Action
1970,124841160,19.5,6.3,6.4,Action
1971,134607826,23.8,6.0,6.3,Action
1972,164864108,17.0,6.0,6.3,Action
1973,131807826,19.0,6.1,5.8,Action
1974,8326035,30.2,5.5,6.3,Action
1975,39985328,67.0,6.2,7.0,Action
1976,25000000,12.3,6.8,6.6,Action
1977,52466754,12.9,6.8,6.6,Action
1978,165624531,24.6,6.7,6.4,Action
1979,138578670,45.5,7.0,6.6,Action
1980,104891347,38.0,7.2,7.5,Action
1981,83511551,23.2,6.9,6.1,Action
1982,64822363,22.7,5.6,6.2,Action
1983,141685856,29.4,7.1,6.3,Action
1984,65300366,30.5,6.1,6.7,Action
1985,83175269,12.8,7.0,6.2,Action
1986,106608771,30.7,6.0,6.4,Action
1987,67844027,21.4,6.1,5.9,Action
1988,64295571,22.5,6.7,6.5,Action
1989,89075148,21.4,6.8,6.3,Action
1990,91586526,27.6,6.7,6.5,Action
1991,85940342,19.9,6.1,5.9,Action
1992,67637493,28.0,6.4,6.3,Action
1993,73733410,17.3,6.4,5.9,Action
1994,57001545,16.8,5.9,5.7,Action
1995,67501810,23.7,6.1,6.1,Action
1996,85556925,22.0,6.3,5.8,Action
1997,80097934,24.5,6.0,5.8,Action
1998,85597649,21.9,6.5,6.3,Action
1999,69602254,22.7,6.1,6.2,Action
2000,66056106,18.4,6.2,5.9,Action
2001,68997906,19.9,6.1,5.9,Action
2002,99957139,28.1,6.1,5.9,Action
2003,93069120,38.1,6.4,6.0,Action
2004,61581762,29.8,6.4,6.2,Action
2005,72686066,27.3,6.1,5.9,Action
2006,83337409,31.1,6.3,6.1,Action
2007,124396503,33.4,6.4,6.0,Action
2008,87942866,37.0,6.4,6.2,Action
2009,97754619,31.9,6.3,6.1,Action
2010,68219979,34.3,6.2,6.1,Action
2011,72434092,36.5,6.2,6.0,Action
2012,104556976,44.2,6.6,6.1,Action
2013,88362160,40.4,6.4,6.0,Action
2014,100905095,71.8,6.3,6.0,Action
2015,95626184,93.1,6.5,6.1,Action
2016,100277082,64.7,6.5,5.9,Action
1938,34293771,0.5,5.5,4.8,Adventure
1939,22202612,67.4,8.1,7.4,Adventure
1948,2956000,0.9,7.1,6.6,Adventure
1953,5000000,2.0,6.7,6.7,Adventure
1954,269061,39.8,8.7,8.2,Adventure
1957,27200000,23.1,8.2,7.7,Adventure
1961,31051126,2.9,6.7,6.8,Adventure
1962,11033517,45.1,7.8,7.4,Adventure
1963,35550000,27.9,7.6,7.0,Adventure
1964,51100000,47.8,7.8,7.2,Adventure
1965,31807436,17.3,6.9,6.4,Adventure
1966,330249062,9.8,6.9,6.1,Adventure
1967,43100000,28.7,6.9,6.5,Adventure
1968,56715371,86.2,8.3,7.9,Adventure
1969,37877959,15.0,7.1,7.6,Adventure
1970,180011740,24.4,5.7,6.2,Adventure
1971,134607826,23.8,6.0,6.3,Adventure
1972,180011740,18.8,5.7,6.1,Adventure
1973,131807826,19.0,6.1,5.8,Adventure
1974,39552600,2.7,6.1,6.1,Adventure
1975,34739561,40.5,5.6,7.3,Adventure
1976,25500305,42.2,5.4,7.0,Adventure
1977,36981270,13.4,6.5,6.7,Adventure
1978,111792859,17.9,6.1,6.1,Adventure
1979,137672646,24.6,7.5,6.4,Adventure
1980,107171155,34.2,7.0,6.7,Adventure
1981,53441973,17.3,6.6,6.3,Adventure
1982,76081660,20.2,6.3,6.4,Adventure
1983,107853759,26.3,7.1,6.6,Adventure
1984,73187069,27.2,6.6,6.5,Adventure
1985,105117873,37.2,7.1,6.6,Adventure
1986,80903897,23.7,5.8,5.9,Adventure
1987,65950198,18.6,6.0,5.5,Adventure
1988,113624636,32.5,6.7,6.5,Adventure
1989,126920850,32.2,6.9,6.4,Adventure
1990,119051955,17.3,6.8,6.7,Adventure
1991,114650222,17.6,6.2,6.0,Adventure
1992,144556219,63.7,7.0,6.5,Adventure
1993,95119393,18.6,6.3,6.1,Adventure
1994,104997243,21.7,6.5,6.1,Adventure
1995,119575857,30.3,6.4,6.4,Adventure
1996,108330589,21.8,6.5,6.0,Adventure
1997,104550870,29.8,6.3,6.0,Adventure
1998,107876223,20.8,6.5,6.0,Adventure
1999,88021365,19.1,6.6,6.3,Adventure
2000,76601234,17.0,6.2,5.9,Adventure
2001,82786991,27.7,6.3,6.1,Adventure
2002,119420517,29.4,6.5,6.1,Adventure
2003,125258205,30.9,6.5,6.1,Adventure
2004,101806375,28.0,6.6,6.2,Adventure
2005,98385177,30.5,6.3,6.0,Adventure
2006,91792323,32.6,6.4,6.1,Adventure
2007,162292916,39.9,6.8,6.1,Adventure
2008,112876893,33.0,6.4,6.0,Adventure
2009,137649323,40.4,6.6,6.3,Adventure
2010,149091879,42.7,6.7,6.1,Adventure
2011,114685797,38.0,6.5,6.2,Adventure
2012,162799816,54.5,6.9,6.2,Adventure
2013,142877002,46.2,6.7,6.2,Adventure
2014,139446663,87.5,6.8,6.2,Adventure
2015,125121967,75.5,6.8,6.2,Adventure
2016,149681233,75.8,6.8,5.9,Adventure
2017,292979556,0.7,8.3,7.4,Adventure
1937,184925485,80.2,7.7,6.9,Animation
1940,72403614,39.4,7.4,7.0,Animation
1942,102797150,47.7,7.4,6.8,Animation
1961,31051126,2.9,6.7,6.8,Animation
1976,26000610,72.2,4.1,7.5,Animation
1986,198332128,67.7,6.5,7.7,Animation
1987,237282182,6.9,7.2,6.7,Animation
1988,90339906,29.6,7.8,7.2,Animation
1990,177343675,2.2,6.7,7.1,Animation
1992,187345311,84.4,7.0,6.6,Animation
1993,669276,2.4,7.2,6.8,Animation
1994,422783777,90.5,8.5,8.0,Animation
1995,217723104,26.7,7.0,6.7,Animation
1996,126182379,21.4,7.2,6.1,Animation
1997,21386256,36.8,7.5,7.6,Animation
1998,123691576,17.2,6.9,6.0,Animation
1999,131451839,26.5,7.2,6.5,Animation
2000,84787710,17.5,6.6,6.0,Animation
2001,91254296,36.1,6.7,6.5,Animation
2002,105018446,28.5,6.5,6.4,Animation
2003,91356837,27.2,6.8,6.6,Animation
2004,135865750,24.4,6.8,6.2,Animation
2005,84792260,27.7,6.3,6.3,Animation
2006,119863817,25.7,6.4,5.9,Animation
2007,145399587,30.2,7.0,6.1,Animation
2008,126242164,22.4,6.8,6.2,Animation
2009,118546873,39.4,6.9,6.6,Animation
2010,224329714,41.5,7.3,6.2,Animation
2011,140203275,22.7,6.4,6.0,Animation
2012,173294557,44.1,7.3,6.5,Animation
2013,159739623,40.7,6.6,6.2,Animation
2014,156939767,49.9,7.1,6.8,Animation
2015,155625905,107.5,6.7,6.5,Animation
2016,205756255,33.6,7.2,6.0,Animation
2017,292979556,0.7,8.3,7.4,Animation
1938,34293771,0.5,5.5,4.8,Biography
1962,6000000,41.3,8.4,7.8,Biography
1963,57750000,13.2,7.0,6.7,Biography
1965,85607143,20.5,7.3,7.0,Biography
1969,37877959,15.0,7.1,7.6,Biography
1976,96917897,17.2,7.7,7.7,Biography
1977,94125426,6.1,7.0,6.3,Biography
1979,36500000,26.4,7.6,7.2,Biography
1980,27315083,15.3,6.8,6.6,Biography
1981,39293978,10.7,7.2,6.9,Biography
1982,5990075,1.1,8.0,5.0,Biography
1984,51600000,31.8,8.3,7.8,Biography
1985,87100000,13.9,7.2,7.0,Biography
1987,54648731,12.9,7.4,7.0,Biography
1988,32041802,11.0,6.8,6.6,Biography
1989,40081398,15.3,7.4,7.0,Biography
1990,46836394,63.7,8.7,8.2,Biography
1991,35183792,10.8,7.2,6.7,Biography
1992,41574631,9.8,7.1,6.6,Biography
1993,50849821,32.6,7.7,7.2,Biography
1994,37713829,15.2,7.5,6.7,Biography
1995,30808740,19.0,7.0,6.6,Biography
1996,21329252,6.3,6.8,6.4,Biography
1997,20226110,13.4,6.8,6.9,Biography
1998,37438191,14.5,6.8,6.2,Biography
1999,17660270,14.1,7.4,7.0,Biography
2000,47932583,14.1,7.2,6.7,Biography
2001,44323149,14.3,7.2,6.6,Biography
2002,38413806,20.7,7.3,6.8,Biography
2003,20130637,6.2,7.4,7.1,Biography
2004,25822202,18.0,7.1,6.5,Biography
2005,12374688,13.9,6.8,6.7,Biography
2006,27653472,14.0,7.0,6.4,Biography
2007,23185035,17.2,7.3,6.5,Biography
2008,12629013,13.9,7.1,7.0,Biography
2009,38584278,15.0,7.1,6.8,Biography
2010,37191349,21.9,7.3,6.7,Biography
2011,28691103,17.8,6.8,5.9,Biography
2012,29209520,16.6,7.3,6.6,Biography
2013,55871894,36.4,7.4,7.0,Biography
2014,63768503,26.3,6.8,6.2,Biography
2015,49005172,33.9,7.3,6.6,Biography
2016,13555807,21.3,7.3,6.6,Biography
1925,114968774,0.8,7.3,7.0,Comedy
1933,2300000,1.9,7.7,6.1,Comedy
1935,3000000,3.9,7.8,7.4,Comedy
1936,163245,28.3,8.6,8.1,Comedy
1948,46656428,3.1,7.1,7.0,Comedy
1950,85911262,1.7,5.2,7.3,Comedy
1956,6241697,5.2,6.1,6.9,Comedy
1959,25000000,39.3,8.3,8.0,Comedy
1961,31051126,2.9,6.7,6.8,Comedy
1962,8326035,11.7,5.5,7.4,Comedy
1963,46300000,14.6,7.6,7.0,Comedy
1964,62240373,23.9,7.2,7.3,Comedy
1969,69688384,24.5,6.1,7.4,Comedy
1970,5364650,2.5,6.2,6.1,Comedy
1972,180483,4.6,6.1,6.2,Comedy
1973,114762794,17.4,7.3,7.3,Comedy
1974,71375345,29.8,7.1,7.1,Comedy
1975,41727835,35.6,7.0,7.2,Comedy
1976,26000610,72.2,4.1,7.5,Comedy
1977,85911262,35.9,5.2,7.8,Comedy
1978,141600000,17.3,7.6,7.0,Comedy
1979,76657000,10.6,7.7,7.0,Comedy
1980,42921005,26.0,6.5,6.7,Comedy
1981,46522028,11.1,6.1,6.0,Comedy
1982,53609384,16.9,6.4,6.7,Comedy
1983,74639566,28.4,6.8,7.1,Comedy
1984,36062336,18.9,5.7,6.4,Comedy
1985,67075997,25.2,6.8,6.3,Comedy
1986,45485767,18.1,6.1,6.2,Comedy
1987,95692594,17.3,6.6,6.1,Comedy
1988,59146918,15.8,6.4,6.1,Comedy
1989,69272520,18.1,6.7,6.6,Comedy
1990,88190118,17.5,6.6,6.5,Comedy
1991,87929436,18.6,6.2,6.0,Comedy
1992,90872014,36.5,6.8,6.5,Comedy
1993,64346590,17.6,6.6,6.1,Comedy
1994,48626114,23.2,6.2,6.2,Comedy
1995,68693770,15.3,6.3,6.2,Comedy
1996,41943449,11.3,6.3,6.0,Comedy
1997,39056561,12.5,6.3,6.1,Comedy
1998,52228328,12.8,6.4,6.1,Comedy
1999,46768213,12.4,6.2,5.9,Comedy
2000,46653961,14.2,6.1,5.8,Comedy
2001,43225207,14.2,6.0,5.8,Comedy
2002,49674341,14.4,6.0,5.8,Comedy
2003,49375068,15.8,6.0,5.6,Comedy
2004,54335635,16.4,6.1,5.8,Comedy
2005,47029003,14.7,6.1,5.9,Comedy
2006,56035740,15.9,6.2,6.0,Comedy
2007,57835182,15.9,6.3,6.0,Comedy
2008,60496717,18.6,6.1,5.9,Comedy
2009,51573395,19.7,6.1,6.0,Comedy
2010,59922630,20.5,6.2,6.0,Comedy
2011,70357854,22.0,6.3,6.0,Comedy
2012,65005722,25.8,6.3,6.0,Comedy
2013,67108561,29.9,6.4,6.2,Comedy
2014,77858283,39.7,6.3,6.2,Comedy
2015,82861473,56.9,6.5,6.2,Comedy
2016,92779962,52.5,6.1,5.7,Comedy
2017,292979556,0.7,8.3,7.4,Comedy
1929,9950,1.8,8.0,7.6,Crime
1947,7927,8.1,7.7,7.2,Crime
1948,90356857,5.3,7.1,7.3,Crime
1954,9600000,16.0,8.2,8.0,Crime
1961,43650000,23.4,7.6,7.0,Crime
1962,8326035,11.7,5.5,7.4,Crime
1963,46300000,14.6,7.6,7.0,Crime
1968,1987287,8.3,6.9,7.0,Crime
1969,26893,3.7,7.2,6.7,Crime
1971,15180000,0.1,5.5,4.6,Crime
1972,67141796,53.8,6.8,7.1,Crime
1973,53577548,18.7,7.5,7.4,Crime
1974,32813017,68.0,7.2,7.3,Crime
1975,82226474,6.5,5.6,6.7,Crime
1977,77679638,3.9,7.5,6.1,Crime
1979,36500000,26.4,7.6,7.2,Crime
1980,20842254,25.2,6.9,7.3,Crime
1981,47230200,14.2,7.1,7.0,Crime
1982,8326035,3.7,5.5,6.8,Crime
1983,35150000,41.8,7.8,7.4,Crime
1984,22878749,17.8,5.1,6.6,Crime
1985,99549868,12.8,6.7,6.4,Crime
1986,17923936,12.0,5.5,5.8,Crime
1987,84104109,24.7,7.1,6.4,Crime
1988,43989493,10.9,6.3,6.2,Crime
1989,44545169,13.8,6.4,6.2,Crime
1990,70079871,30.9,7.0,6.7,Crime
1991,50420099,15.8,6.7,6.5,Crime
1992,25498311,17.6,6.8,6.4,Crime
1993,45427349,16.9,6.8,6.1,Crime
1994,43421736,25.1,6.4,6.1,Crime
1995,35378039,20.3,6.6,6.3,Crime
1996,31811976,11.5,6.3,6.0,Crime
1997,37036669,15.6,6.7,6.4,Crime
1998,33454643,16.7,6.9,6.5,Crime
1999,53590315,16.6,6.6,6.4,Crime
2000,33151705,16.1,6.2,6.1,Crime
2001,41989512,14.0,6.4,6.1,Crime
2002,34653639,17.1,6.5,6.3,Crime
2003,44860289,15.4,6.3,5.9,Crime
2004,29053348,19.8,6.4,6.3,Crime
2005,35226815,17.8,6.5,6.1,Crime
2006,35285171,17.7,6.6,6.3,Crime
2007,32744483,19.4,6.7,6.4,Crime
2008,27754233,16.1,6.5,6.1,Crime
2009,34319941,17.1,6.4,6.2,Crime
2010,29604199,18.9,6.5,6.2,Crime
2011,44430251,22.9,6.6,6.0,Crime
2012,45489924,27.3,6.7,6.3,Crime
2013,55913104,35.2,6.5,6.2,Crime
2014,48448184,38.7,6.8,5.9,Crime
2015,48085315,35.8,6.5,5.9,Crime
2016,50325102,44.6,6.7,6.4,Crime
1978,321952,3.3,8.2,7.9,Documentary
1989,6706368,3.3,7.5,7.4,Documentary
1994,7830611,9.2,8.3,7.7,Documentary
1997,617172,2.8,7.0,6.3,Documentary
1999,2047570,2.8,7.6,7.8,Documentary
2000,38168022,1.9,6.6,6.3,Documentary
2001,4024121,2.4,7.8,6.6,Documentary
2002,26236141,6.6,6.2,5.8,Documentary
2003,3763558,3.7,6.5,6.5,Documentary
2004,4533131,2.7,6.8,4.5,Documentary
2005,12840802,3.6,7.3,6.7,Documentary
2006,16911271,5.4,7.6,7.1,Documentary
2007,7319375,3.5,7.7,5.6,Documentary
2008,3848840,6.8,7.6,7.4,Documentary
2009,35203541,12.3,7.5,7.0,Documentary
2010,25227340,8.9,6.8,6.1,Documentary
2011,15866105,5.8,6.3,5.7,Documentary
2012,10294813,3.7,7.0,6.5,Documentary
2013,16584573,6.2,6.4,7.4,Documentary
2014,5858,0.5,7.1,6.8,Documentary
2015,42134,1.0,7.0,2.9,Documentary
1925,114968774,0.8,7.3,7.0,Drama
1927,26435,32.4,8.3,8.0,Drama
1929,9950,1.8,8.0,7.6,Drama
1936,163245,28.3,8.6,8.1,Drama
1938,34293771,0.5,5.5,4.8,Drama
1939,198655278,49.0,8.2,7.7,Drama
1942,102797150,47.7,7.4,6.8,Drama
1944,371897,0.5,6.9,6.0,Drama
1946,22025000,8.0,7.5,6.9,Drama
1947,7927,8.1,7.7,7.2,Drama
1950,85911262,1.7,5.2,7.3,Drama
1952,528972,9.0,7.8,6.6,Drama
1953,36000000,4.0,6.8,6.4,Drama
1954,4934530,27.9,8.4,8.1,Drama
1957,27200000,23.1,8.2,7.7,Drama
1961,43650000,23.4,7.6,7.0,Drama
1962,6000000,41.3,8.4,7.8,Drama
1963,57750000,13.2,7.0,6.7,Drama
1964,37750000,29.8,8.0,7.5,Drama
1965,94312095,17.9,7.5,7.1,Drama
1966,23091,88.4,6.2,8.1,Drama
1968,1987287,8.3,6.9,7.0,Drama
1969,21153639,14.6,7.4,6.9,Drama
1970,7191720,3.9,6.5,6.3,Drama
1971,21729410,2.6,6.7,6.0,Drama
1972,66676062,143.7,7.6,8.4,Drama
1973,68933161,18.9,7.5,7.2,Drama
1974,57300000,105.8,9.0,8.3,Drama
1976,96917897,17.2,7.7,7.7,Drama
1977,69324682,17.8,6.9,6.6,Drama
1978,9929000,5.3,8.0,6.6,Drama
1979,63457484,27.8,7.6,7.3,Drama
1980,116493019,14.1,7.2,6.6,Drama
1981,31018918,16.1,7.0,6.8,Drama
1982,55838015,10.0,7.5,6.4,Drama
1983,88803218,19.9,6.7,6.4,Drama
1984,42414285,16.6,6.9,6.5,Drama
1985,40678629,15.9,7.3,6.9,Drama
1986,57244266,24.4,6.6,6.2,Drama
1987,65355824,13.5,7.0,6.4,Drama
1988,52139996,14.7,7.0,6.4,Drama
1989,52989564,18.2,7.3,7.0,Drama
1990,60298368,28.1,7.2,6.9,Drama
1991,43088483,12.2,7.0,6.3,Drama
1992,51546979,20.0,7.1,6.7,Drama
1993,43151941,17.3,7.2,6.8,Drama
1994,64199744,30.2,7.1,6.7,Drama
1995,40471817,20.4,6.9,6.6,Drama
1996,34735096,12.3,6.5,6.2,Drama
1997,55181256,17.2,6.9,6.7,Drama
1998,42733519,15.9,6.9,6.5,Drama
1999,32726042,15.1,6.7,6.3,Drama
2000,37559310,13.4,6.6,6.2,Drama
2001,37590887,17.1,6.7,6.3,Drama
2002,36895680,14.8,6.7,6.4,Drama
2003,50253582,16.5,7.0,6.5,Drama
2004,26004520,16.4,6.9,6.4,Drama
2005,31425770,14.5,6.7,6.3,Drama
2006,27387416,16.2,6.8,6.5,Drama
2007,31857067,16.9,6.9,6.4,Drama
2008,37513844,20.2,6.7,6.3,Drama
2009,32948588,16.4,6.6,6.3,Drama
2010,28553628,18.1,6.6,6.3,Drama
2011,26238805,17.9,6.7,6.3,Drama
2012,42719679,24.2,6.7,6.2,Drama
2013,36147046,28.2,6.8,6.4,Drama
2014,46157715,43.7,6.7,6.1,Drama
2015,46208847,36.5,6.8,6.3,Drama
2016,62250840,29.4,6.9,6.2,Drama
1925,114968774,0.8,7.3,7.0,Family
1936,163245,28.3,8.6,8.1,Family
1937,184925485,80.2,7.7,6.9,Family
1939,22202612,67.4,8.1,7.4,Family
1940,72403614,39.4,7.4,7.0,Family
1942,102797150,47.7,7.4,6.8,Family
1950,85911262,1.7,5.2,7.3,Family
1961,31051126,2.9,6.7,6.8,Family
1964,87150000,40.4,7.8,7.4,Family
1965,163214286,38.0,8.0,7.4,Family
1969,69688384,24.5,6.1,7.4,Family
1971,50000000,7.6,8.0,7.4,Family
1973,69688384,4.5,6.1,7.2,Family
1974,39552600,2.7,6.1,6.1,Family
1975,82226474,6.5,5.6,6.7,Family
1976,26000610,72.2,4.1,7.5,Family
1977,74527537,22.5,5.6,7.6,Family
1978,13000000,2.8,5.2,5.9,Family
1979,76657000,10.6,7.7,7.0,Family
1981,49186871,10.9,5.2,6.5,Family
1982,434949459,56.1,7.9,7.3,Family
1984,69688384,28.5,6.1,6.9,Family
1985,42652003,36.6,6.8,5.9,Family
1986,198332128,67.7,6.5,7.7,Family
1987,145306985,21.2,7.1,6.7,Family
1988,135290278,24.7,7.6,7.0,Family
1989,106593296,19.6,7.4,7.0,Family
1990,177343675,2.2,6.7,7.1,Family
1991,119654900,33.6,6.7,6.6,Family
1992,137902514,60.2,7.0,6.6,Family
1993,62130099,14.8,5.9,6.0,Family
1994,86080838,36.1,5.4,6.2,Family
1995,150515549,23.6,6.3,6.4,Family
1996,82699123,14.8,6.3,5.8,Family
1997,52439573,22.5,6.0,6.1,Family
1998,99292902,15.9,6.4,5.8,Family
1999,86509493,15.6,6.0,5.7,Family
2000,75945691,15.0,6.2,5.9,Family
2001,92915497,29.0,6.0,6.1,Family
2002,101936968,29.2,6.3,6.2,Family
2003,130977376,17.2,6.3,5.9,Family
2004,110517846,23.5,6.2,5.9,Family
2005,88565397,23.3,6.1,6.0,Family
2006,88080981,25.4,6.0,6.0,Family
2007,119822369,30.2,6.5,6.0,Family
2008,104151580,22.3,6.4,6.1,Family
2009,105691821,36.9,6.4,6.2,Family
2010,143257493,32.7,6.4,5.9,Family
2011,115257157,24.6,6.5,6.1,Family
2012,144165954,38.7,7.0,6.1,Family
2013,137331901,35.3,6.4,6.1,Family
2014,156340775,50.8,7.0,6.6,Family
2015,141100992,92.4,6.6,6.4,Family
2016,199114041,41.4,6.8,5.7,Family
2017,292979556,0.7,8.3,7.4,Family
1925,114968774,0.8,7.3,7.0,Fantasy
1937,184925485,80.2,7.7,6.9,Fantasy
1939,22202612,67.4,8.1,7.4,Fantasy
1940,72403614,39.4,7.4,7.0,Fantasy
1964,51186774,32.2,7.0,7.3,Fantasy
1969,69688384,24.5,6.1,7.4,Fantasy
1971,8231,0.0,6.7,6.0,Fantasy
1972,134568845,13.2,6.7,6.6,Fantasy
1973,69688384,4.5,6.1,7.2,Fantasy
1975,1229197,64.8,8.3,7.8,Fantasy
1976,26000610,72.2,4.1,7.5,Fantasy
1977,63143812,9.1,6.1,7.4,Fantasy
1978,13000000,2.8,5.2,5.9,Fantasy
1980,110971583,35.9,7.5,7.0,Fantasy
1981,6000000,3.3,6.7,6.5,Fantasy
1982,45840841,28.5,6.5,6.6,Fantasy
1983,230674786,24.1,6.3,6.8,Fantasy
1984,51842647,28.4,6.1,6.4,Fantasy
1986,45010170,18.9,5.5,6.1,Fantasy
1987,63145318,20.1,6.9,6.6,Fantasy
1988,46334974,19.5,6.9,6.0,Fantasy
1989,120591029,34.4,7.0,6.6,Fantasy
1990,101644439,17.2,6.6,6.7,Fantasy
1991,88237155,19.4,6.1,6.0,Fantasy
1992,112816165,57.6,7.0,6.8,Fantasy
1993,30368897,20.1,6.1,6.0,Fantasy
1994,47379850,30.2,5.9,6.4,Fantasy
1995,113877311,21.1,6.1,6.1,Fantasy
1996,94033518,19.7,6.3,5.9,Fantasy
1997,74653898,25.2,6.3,6.1,Fantasy
1998,88995816,21.3,6.7,6.1,Fantasy
1999,83322852,20.6,6.4,6.2,Fantasy
2000,71315348,15.3,5.9,5.7,Fantasy
2001,94209447,33.4,6.2,6.2,Fantasy
2002,126406010,30.8,6.4,6.1,Fantasy
2003,145125296,32.8,6.5,5.9,Fantasy
2004,123530475,25.1,6.5,6.1,Fantasy
2005,119797706,25.5,6.0,5.9,Fantasy
2006,85456659,32.9,6.1,6.3,Fantasy
2007,99555462,32.1,6.3,6.1,Fantasy
2008,125351788,31.3,6.3,5.9,Fantasy
